y,x1,x2,grupo,x3
196.673,165.6752,-3.6926,b,41.4281
101.9963,164.6353,16.0765,g,63.4356
7.9727,83.9707,-0.2286,e,40.329
-458.8475,91.1049,15.8074,e,100.9302
-485.2658,132.7105,16.3379,a,119.6282
-192.514,114.4205,6.1735,d,79.0211
-110.6331,140.154,8.9971,f,75.2352
-152.1142,101.0954,21.2381,f,62.6661
73.1925,137.4177,19.0154,f,49.516
-233.8027,155.8937,-1.0108,d,97.1406
-341.2413,138.5962,-1.4907,c,100.2419
-288.3969,131.9122,4.7079,a,99.059
-384.7746,163.3847,-0.0731,b,120.8172
106.1336,139.8023,-3.5355,b,45.9756
-508.5284,107.2204,27.5345,e,113.6278
-260.5515,115.929,6.4153,g,88.0923
8.0116,134.4339,-4.9998,e,58.629
148.7298,139.3136,0.3792,d,40.4237
-94.3228,110.6128,1.188,g,56.3806
-279.5026,169.5707,34.5967,b,107.9118
-451.72,108.4193,9.6735,g,113.32
140.1166,142.7103,1.201,c,41.9206
19.4402,145.5448,5.5811,c,62.0713
52.9107,102.9498,-2.6783,d,42.3989
-169.3924,119.0383,-5.3035,b,68.7255
-368.059,123.5911,6.1828,e,104.9819
-503.0167,88.1924,-1.2172,f,102.5774
-281.9763,184.8184,-0.3977,d,120.3509
-32.1875,185.3905,5.3097,d,87.0771
39.4889,133.5219,-4.1857,e,46.2253
-201.855,95.4808,7.9061,b,69.7943
51.4038,131.8131,-2.5632,b,49.0141
233.6649,205.4049,6.0909,c,59.1905
-498.9267,94.6363,5.4123,e,109.28
-47.3123,159.6959,0.2823,d,79.3234
-324.2112,87.3925,1.0806,g,84.4087
-205.1019,56.3504,-5.0609,c,52.983
-44.9528,149.4834,8.1645,f,66.878
182.1117,153.5475,-1.9393,a,42.2332
-50.1259,196.7546,-1.1638,a,91.3913
-134.2701,146.9517,7.8892,g,81.2943
24.0252,94.7096,-5.6814,e,42.1256
-98.9735,156.59,24.9451,c,78.7686
-247.1329,146.8848,9.809,c,93.3724
-153.7159,140.1097,-4.0812,e,91.3534
-128.7399,121.586,8.0843,c,67.1877
-104.5145,96.0499,1.2706,d,45.7275
-333.7747,106.396,-5.0075,a,100.3969
-104.5385,124.1864,23.0147,b,68.1548
110.6517,122.3119,-0.4356,d,39.6351
-539.72260000000006,108.6852,-0.8483,f,116.9492
-296.0418,159.1133,0.4708,d,108.4673
-246.2203,116.4641,0.644,d,87.9475
-98.1463,116.2111,6.6067,c,64.6477
-33.5666,105.4811,4.2938,g,55.62
-242.5403,89.6218,14.0507,e,75.5851
-121.616,69.7011,5.5532,a,47.9291
109.3851,161.6974,-1.5071,f,59.8342
52.1147,145.2365,6.7094,e,56.8137
-266.3194,92.4543,2.8873,b,80.4075
-90.8598,142.5053,-5.8651,f,70.6186
-334.2482,123.2349,-0.8897,g,95.9767
-192.9061,132.8265,-5.4303,c,82.7854
-374.54880000000003,149.06,0.2031,f,114.4011
-71.5459,146.64940000000001,-2.75,c,74.8622
-448.5398,89.4794,10.7734,d,98.5648
-361.9405,133.9848,10.3579,g,102.3212
-154.954,133.2781,21.3932,f,74.7624
33.9845,135.0307,6.5808,f,43.1833
-135.7325,146.898,-4.9126,b,81.0562
-509.2527,68.4057,-1.4649,d,96.0511
102.4054,132.5774,0.6248,f,38.6663
-74.0274,147.3354,-4.7157,a,73.6715
-33.5119,155.4657,-4.5608,e,73.9753
-206.4925,120.1832,-2.8489,b,76.239
-351.4268,161.4647,-5.8848,d,120.7816
-25.6901,133.7845,40.0321,d,59.9475
-172.7325,102.3738,-5.8973,e,61.0967
315.3523,199.3896,8.7068,a,38.3707
-184.8519,69.0891,5.5603,e,48.0221
-196.2739,159.7013,29.2222,b,95.868
-97.9442,100.1085,-5.8896,f,55.318600000000004
-353.5304,116.9246,0.2718,a,102.9947
-12.163,97.1227,-0.9728,b,54.5573
-22.106,131.7163,-1.5794,f,55.8089
-400.0659,99.8289,1.6094,e,96.0621
143.1966,131.7055,-3.7482,f,41.8749
-261.4221,144.0045,-5.9024,c,97.8533
-27.3786,143.2782,14.0454,d,65.7889
-44.1287,119.3222,1.5219,g,58.3434
-161.7945,119.2227,-3.6652,a,70.1945
-96.8093,116.6596,-2.3846,a,71.8016
-191.335,85.1562,-5.008,f,66.5887
-210.8094,124.5168,-1.7963,b,85.7813
-455.4031,99.656,-3.7522,g,109.7161
-9.5636,128.0228,12.7529,e,53.1272
180.3221,144.689,0.7061,g,39.8592
29.7306,137.3321,2.2666,f,53.3594
-501.3082,112.0505,0.0891,b,119.2811
-227.4427,168.098,-0.6251,f,102.6527
344.3023,190.6538,-4.6041,e,37.3192
183.9947,159.8704,9.7414,a,42.302
-56.1903,98.6193,-2.1636,d,51.7501
41.2191,146.2447,1.6734,g,57.0243
-23.3902,119.367,-4.7625,b,51.1748
-112.4624,153.1356,8.9318,c,82.8007
9.2759,147.2542,-0.8785,g,61.2886
-154.0685,92.1462,32.7607,g,54.0196
275.5229,205.5941,1.8657,c,53.3928
4.126,113.6001,-1.0612,a,46.9431
95.4608,133.4475,-5.0665,d,43.7698
61.0962,173.0786,17.0335,e,69.272
64.0205,137.9191,-5.2321,f,55.5036
-264.4427,136.9182,-4.0944,a,94.0905
-184.0044,117.7747,28.2242,b,83.1218
-52.2813,130.4466,12.5949,g,67.2773
-95.573,116.4465,-2.9548,g,70.2649
173.8278,166.6333,-1.842,e,41.6251
-190.8876,177.6407,0.3683,f,98.1774
-10.0449,99.8143,21.5197,a,48.5606
-89.9582,139.1408,17.1084,a,76.4257
-398.294,159.1365,-5.2404,b,118.5315
-130.0264,141.1426,9.218,c,81.7636
-367.7765,138.0065,-4.1088,b,111.6479
58.6231,139.9628,-5.7302,a,49.5194
-361.13,121.6287,-1.4414,b,99.2962
150.371,139.2411,1.5045,d,41.1159
-10.2609,159.1451,13.1913,b,73.5221
-318.5686,162.1483,5.2938,d,115.7515
-243.7328,137.5655,-3.7143,e,94.4881
-385.1297,117.5908,2.1446,d,103.2567
-126.9739,99.651,34.7762,b,57.2875
-507.4261,133.1556,-5.5484,e,119.4069
-370.5974,156.9,0.0846,b,116.3769
-254.8777,140.4081,-1.223,c,103.0968
